torch 2.8.0+cu128 | timm 1.0.27
Device: cuda
GPU: NVIDIA L40S | VRAM: 47.7 GB
ep 9/15:  51%|█████     | 256/500 [01:28<01:20,  3.03it/s, loss=0.00070]
ep 9/15:  51%|█████▏    | 257/500 [01:28<01:20,  3.02it/s, loss=0.00070]
ep 9/15:  51%|█████▏    | 257/500 [01:29<01:20,  3.02it/s, loss=0.00070]
ep 9/15:  52%|█████▏    | 258/500 [01:29<01:19,  3.03it/s, loss=0.00070]
ep 9/15:  52%|█████▏    | 258/500 [01:29<01:19,  3.03it/s, loss=0.00070]
ep 9/15:  52%|█████▏    | 259/500 [01:29<01:19,  3.03it/s, loss=0.00070]
ep 9/15:  52%|█████▏    | 259/500 [01:29<01:19,  3.03it/s, loss=0.00070]
ep 9/15:  52%|█████▏    | 260/500 [01:29<01:19,  3.03it/s, loss=0.00070]
ep 9/15:  52%|█████▏    | 260/500 [01:30<01:19,  3.03it/s, loss=0.00070]
ep 9/15:  52%|█████▏    | 261/500 [01:30<01:19,  3.02it/s, loss=0.00070]
ep 9/15:  52%|█████▏    | 261/500 [01:30<01:19,  3.02it/s, loss=0.00070]
ep 9/15:  52%|█████▏    | 262/500 [01:30<01:18,  3.02it/s, loss=0.00070]
ep 9/15:  52%|█████▏    | 262/500 [01:30<01:18,  3.02it/s, loss=0.00070]
ep 9/15:  53%|█████▎    | 263/500 [01:30<01:18,  3.02it/s, loss=0.00070]
ep 9/15:  53%|█████▎    | 263/500 [01:31<01:18,  3.02it/s, loss=0.00070]
ep 9/15:  53%|█████▎    | 264/500 [01:31<01:18,  3.02it/s, loss=0.00070]
ep 9/15:  53%|█████▎    | 264/500 [01:31<01:18,  3.02it/s, loss=0.00070]
ep 9/15:  53%|█████▎    | 265/500 [01:31<01:17,  3.02it/s, loss=0.00070]
ep 9/15:  53%|█████▎    | 265/500 [01:31<01:17,  3.02it/s, loss=0.00070]
ep 9/15:  53%|█████▎    | 266/500 [01:31<01:17,  3.02it/s, loss=0.00070]
ep 9/15:  53%|█████▎    | 266/500 [01:32<01:17,  3.02it/s, loss=0.00070]
ep 9/15:  53%|█████▎    | 267/500 [01:32<01:16,  3.03it/s, loss=0.00070]
ep 9/15:  53%|█████▎    | 267/500 [01:32<01:16,  3.03it/s, loss=0.00070]
ep 9/15:  54%|█████▎    | 268/500 [01:32<01:16,  3.02it/s, loss=0.00070]
ep 9/15:  54%|█████▎    | 268/500 [01:32<01:16,  3.02it/s, loss=0.00070]
ep 9/15:  54%|█████▍    | 269/500 [01:32<01:16,  3.03it/s, loss=0.00070]
ep 9/15:  54%|█████▍    | 269/500 [01:33<01:16,  3.03it/s, loss=0.00070]
ep 9/15:  54%|█████▍    | 270/500 [01:33<01:16,  3.02it/s, loss=0.00070]
ep 9/15:  54%|█████▍    | 270/500 [01:33<01:16,  3.02it/s, loss=0.00069]
ep 9/15:  54%|█████▍    | 271/500 [01:33<01:15,  3.03it/s, loss=0.00069]
ep 9/15:  54%|█████▍    | 271/500 [01:33<01:15,  3.03it/s, loss=0.00069]
ep 9/15:  54%|█████▍    | 272/500 [01:33<01:15,  3.03it/s, loss=0.00069]
ep 9/15:  54%|█████▍    | 272/500 [01:34<01:15,  3.03it/s, loss=0.00069]
ep 9/15:  55%|█████▍    | 273/500 [01:34<01:14,  3.03it/s, loss=0.00069]
ep 9/15:  55%|█████▍    | 273/500 [01:34<01:14,  3.03it/s, loss=0.00069]
ep 9/15:  55%|█████▍    | 274/500 [01:34<01:14,  3.04it/s, loss=0.00069]
ep 9/15:  55%|█████▍    | 274/500 [01:34<01:14,  3.04it/s, loss=0.00069]
ep 9/15:  55%|█████▌    | 275/500 [01:34<01:14,  3.04it/s, loss=0.00069]
ep 9/15:  55%|█████▌    | 275/500 [01:35<01:14,  3.04it/s, loss=0.00069]
ep 9/15:  55%|█████▌    | 276/500 [01:35<01:13,  3.04it/s, loss=0.00069]
ep 9/15:  55%|█████▌    | 276/500 [01:35<01:13,  3.04it/s, loss=0.00069]
ep 9/15:  55%|█████▌    | 277/500 [01:35<01:13,  3.04it/s, loss=0.00069]
ep 9/15:  55%|█████▌    | 277/500 [01:35<01:13,  3.04it/s, loss=0.00069]
ep 9/15:  56%|█████▌    | 278/500 [01:35<01:13,  3.03it/s, loss=0.00069]
ep 9/15:  56%|█████▌    | 278/500 [01:36<01:13,  3.03it/s, loss=0.00069]
ep 9/15:  56%|█████▌    | 279/500 [01:36<01:13,  3.02it/s, loss=0.00069]
ep 9/15:  56%|█████▌    | 279/500 [01:36<01:13,  3.02it/s, loss=0.00069]
ep 9/15:  56%|█████▌    | 280/500 [01:36<01:12,  3.02it/s, loss=0.00069]
ep 9/15:  56%|█████▌    | 280/500 [01:36<01:12,  3.02it/s, loss=0.00069]
ep 9/15:  56%|█████▌    | 281/500 [01:36<01:12,  3.02it/s, loss=0.00069]
ep 9/15:  56%|█████▌    | 281/500 [01:37<01:12,  3.02it/s, loss=0.00069]
ep 9/15:  56%|█████▋    | 282/500 [01:37<01:12,  3.02it/s, loss=0.00069]
ep 9/15:  56%|█████▋    | 282/500 [01:37<01:12,  3.02it/s, loss=0.00069]
ep 9/15:  57%|█████▋    | 283/500 [01:37<01:11,  3.03it/s, loss=0.00069]
ep 9/15:  57%|█████▋    | 283/500 [01:37<01:11,  3.03it/s, loss=0.00069]
ep 9/15:  57%|█████▋    | 284/500 [01:37<01:11,  3.04it/s, loss=0.00069]
ep 9/15:  57%|█████▋    | 284/500 [01:38<01:11,  3.04it/s, loss=0.00069]
ep 9/15:  57%|█████▋    | 285/500 [01:38<01:10,  3.04it/s, loss=0.00069]
ep 9/15:  57%|█████▋    | 285/500 [01:38<01:10,  3.04it/s, loss=0.00069]
ep 9/15:  57%|█████▋    | 286/500 [01:38<01:10,  3.03it/s, loss=0.00069]
ep 9/15:  57%|█████▋    | 286/500 [01:38<01:10,  3.03it/s, loss=0.00069]
ep 9/15:  57%|█████▋    | 287/500 [01:38<01:10,  3.03it/s, loss=0.00069]
ep 9/15:  57%|█████▋    | 287/500 [01:39<01:10,  3.03it/s, loss=0.00069]
ep 9/15:  58%|█████▊    | 288/500 [01:39<01:10,  3.02it/s, loss=0.00069]
ep 9/15:  58%|█████▊    | 288/500 [01:39<01:10,  3.02it/s, loss=0.00069]
ep 9/15:  58%|█████▊    | 289/500 [01:39<01:09,  3.02it/s, loss=0.00069]
ep 9/15:  58%|█████▊    | 289/500 [01:39<01:09,  3.02it/s, loss=0.00069]
ep 9/15:  58%|█████▊    | 290/500 [01:39<01:09,  3.03it/s, loss=0.00069]
ep 9/15:  58%|█████▊    | 290/500 [01:40<01:09,  3.03it/s, loss=0.00069]
ep 9/15:  58%|█████▊    | 291/500 [01:40<01:09,  3.03it/s, loss=0.00069]
ep 9/15:  58%|█████▊    | 291/500 [01:40<01:09,  3.03it/s, loss=0.00069]
ep 9/15:  58%|█████▊    | 292/500 [01:40<01:08,  3.02it/s, loss=0.00069]
ep 9/15:  58%|█████▊    | 292/500 [01:40<01:08,  3.02it/s, loss=0.00069]
ep 9/15:  59%|█████▊    | 293/500 [01:40<01:08,  3.02it/s, loss=0.00069]
ep 9/15:  59%|█████▊    | 293/500 [01:41<01:08,  3.02it/s, loss=0.00069]
ep 9/15:  59%|█████▉    | 294/500 [01:41<01:08,  3.02it/s, loss=0.00069]
ep 9/15:  59%|█████▉    | 294/500 [01:41<01:08,  3.02it/s, loss=0.00070]
ep 9/15:  59%|█████▉    | 295/500 [01:41<01:07,  3.03it/s, loss=0.00070]
ep 9/15:  59%|█████▉    | 295/500 [01:41<01:07,  3.03it/s, loss=0.00070]
ep 9/15:  59%|█████▉    | 296/500 [01:41<01:07,  3.03it/s, loss=0.00070]
ep 9/15:  59%|█████▉    | 296/500 [01:42<01:07,  3.03it/s, loss=0.00070]
ep 9/15:  59%|█████▉    | 297/500 [01:42<01:06,  3.03it/s, loss=0.00070]
ep 9/15:  59%|█████▉    | 297/500 [01:42<01:06,  3.03it/s, loss=0.00070]
ep 9/15:  60%|█████▉    | 298/500 [01:42<01:06,  3.02it/s, loss=0.00070]
ep 9/15:  60%|█████▉    | 298/500 [01:42<01:06,  3.02it/s, loss=0.00070]
ep 9/15:  60%|█████▉    | 299/500 [01:42<01:06,  3.02it/s, loss=0.00070]
ep 9/15:  60%|█████▉    | 299/500 [01:43<01:06,  3.02it/s, loss=0.00070]
ep 9/15:  60%|██████    | 300/500 [01:43<01:06,  3.02it/s, loss=0.00070]
ep 9/15:  60%|██████    | 300/500 [01:43<01:06,  3.02it/s, loss=0.00070]
ep 9/15:  60%|██████    | 301/500 [01:43<01:05,  3.03it/s, loss=0.00070]
ep 9/15:  60%|██████    | 301/500 [01:43<01:05,  3.03it/s, loss=0.00070]
ep 9/15:  60%|██████    | 302/500 [01:43<01:05,  3.02it/s, loss=0.00070]
ep 9/15:  60%|██████    | 302/500 [01:44<01:05,  3.02it/s, loss=0.00070]
ep 9/15:  61%|██████    | 303/500 [01:44<01:05,  3.02it/s, loss=0.00070]
ep 9/15:  61%|██████    | 303/500 [01:44<01:05,  3.02it/s, loss=0.00069]
ep 9/15:  61%|██████    | 304/500 [01:44<01:04,  3.02it/s, loss=0.00069]
ep 9/15:  61%|██████    | 304/500 [01:44<01:04,  3.02it/s, loss=0.00069]
ep 9/15:  61%|██████    | 305/500 [01:44<01:04,  3.01it/s, loss=0.00069]
ep 9/15:  61%|██████    | 305/500 [01:45<01:04,  3.01it/s, loss=0.00069]
ep 9/15:  61%|██████    | 306/500 [01:45<01:04,  3.02it/s, loss=0.00069]
ep 9/15:  61%|██████    | 306/500 [01:45<01:04,  3.02it/s, loss=0.00069]
ep 9/15:  61%|██████▏   | 307/500 [01:45<01:04,  3.01it/s, loss=0.00069]
ep 9/15:  61%|██████▏   | 307/500 [01:45<01:04,  3.01it/s, loss=0.00069]
ep 9/15:  62%|██████▏   | 308/500 [01:45<01:03,  3.02it/s, loss=0.00069]
ep 9/15:  62%|██████▏   | 308/500 [01:46<01:03,  3.02it/s, loss=0.00069]
ep 9/15:  62%|██████▏   | 309/500 [01:46<01:03,  3.03it/s, loss=0.00069]
ep 9/15:  62%|██████▏   | 309/500 [01:46<01:03,  3.03it/s, loss=0.00069]
ep 9/15:  62%|██████▏   | 310/500 [01:46<01:02,  3.03it/s, loss=0.00069]
ep 9/15:  62%|██████▏   | 310/500 [01:46<01:02,  3.03it/s, loss=0.00069]
ep 9/15:  62%|██████▏   | 311/500 [01:46<01:02,  3.03it/s, loss=0.00069]
ep 9/15:  62%|██████▏   | 311/500 [01:47<01:02,  3.03it/s, loss=0.00069]
ep 9/15:  62%|██████▏   | 312/500 [01:47<01:02,  3.03it/s, loss=0.00069]
ep 9/15:  62%|██████▏   | 312/500 [01:47<01:02,  3.03it/s, loss=0.00069]
ep 9/15:  63%|██████▎   | 313/500 [01:47<01:01,  3.03it/s, loss=0.00069]
ep 9/15:  63%|██████▎   | 313/500 [01:47<01:01,  3.03it/s, loss=0.00069]
ep 9/15:  63%|██████▎   | 314/500 [01:47<01:01,  3.03it/s, loss=0.00069]
ep 9/15:  63%|██████▎   | 314/500 [01:48<01:01,  3.03it/s, loss=0.00069]
ep 9/15:  63%|██████▎   | 315/500 [01:48<01:01,  3.02it/s, loss=0.00069]
ep 9/15:  63%|██████▎   | 315/500 [01:48<01:01,  3.02it/s, loss=0.00069]
ep 9/15:  63%|██████▎   | 316/500 [01:48<01:01,  3.01it/s, loss=0.00069]
ep 9/15:  63%|██████▎   | 316/500 [01:48<01:01,  3.01it/s, loss=0.00069]
ep 9/15:  63%|██████▎   | 317/500 [01:48<01:00,  3.02it/s, loss=0.00069]
ep 9/15:  63%|██████▎   | 317/500 [01:49<01:00,  3.02it/s, loss=0.00069]
ep 9/15:  64%|██████▎   | 318/500 [01:49<01:00,  3.02it/s, loss=0.00069]
ep 9/15:  64%|██████▎   | 318/500 [01:49<01:00,  3.02it/s, loss=0.00069]
ep 9/15:  64%|██████▍   | 319/500 [01:49<00:59,  3.02it/s, loss=0.00069]
ep 9/15:  64%|██████▍   | 319/500 [01:49<00:59,  3.02it/s, loss=0.00069]
ep 9/15:  64%|██████▍   | 320/500 [01:49<00:59,  3.03it/s, loss=0.00069]
ep 9/15:  64%|██████▍   | 320/500 [01:50<00:59,  3.03it/s, loss=0.00069]
ep 9/15:  64%|██████▍   | 321/500 [01:50<00:59,  3.03it/s, loss=0.00069]
ep 9/15:  64%|██████▍   | 321/500 [01:50<00:59,  3.03it/s, loss=0.00069]
ep 9/15:  64%|██████▍   | 322/500 [01:50<00:58,  3.03it/s, loss=0.00069]
ep 9/15:  64%|██████▍   | 322/500 [01:50<00:58,  3.03it/s, loss=0.00070]
ep 9/15:  65%|██████▍   | 323/500 [01:50<00:58,  3.03it/s, loss=0.00070]
ep 9/15:  65%|██████▍   | 323/500 [01:50<00:58,  3.03it/s, loss=0.00070]
ep 9/15:  65%|██████▍   | 324/500 [01:50<00:57,  3.04it/s, loss=0.00070]
ep 9/15:  65%|██████▍   | 324/500 [01:51<00:57,  3.04it/s, loss=0.00070]
ep 9/15:  65%|██████▌   | 325/500 [01:51<00:57,  3.03it/s, loss=0.00070]
ep 9/15:  65%|██████▌   | 325/500 [01:51<00:57,  3.03it/s, loss=0.00070]
ep 9/15:  65%|██████▌   | 326/500 [01:51<00:57,  3.03it/s, loss=0.00070]
ep 9/15:  65%|██████▌   | 326/500 [01:51<00:57,  3.03it/s, loss=0.00070]
ep 9/15:  65%|██████▌   | 327/500 [01:51<00:57,  3.03it/s, loss=0.00070]
ep 9/15:  65%|██████▌   | 327/500 [01:52<00:57,  3.03it/s, loss=0.00070]
ep 9/15:  66%|██████▌   | 328/500 [01:52<00:56,  3.03it/s, loss=0.00070]
ep 9/15:  66%|██████▌   | 328/500 [01:52<00:56,  3.03it/s, loss=0.00070]
ep 9/15:  66%|██████▌   | 329/500 [01:52<00:56,  3.03it/s, loss=0.00070]
ep 9/15:  66%|██████▌   | 329/500 [01:52<00:56,  3.03it/s, loss=0.00070]
ep 9/15:  66%|██████▌   | 330/500 [01:52<00:56,  3.03it/s, loss=0.00070]
ep 9/15:  66%|██████▌   | 330/500 [01:53<00:56,  3.03it/s, loss=0.00070]
ep 9/15:  66%|██████▌   | 331/500 [01:53<00:55,  3.04it/s, loss=0.00070]
ep 9/15:  66%|██████▌   | 331/500 [01:53<00:55,  3.04it/s, loss=0.00070]
ep 9/15:  66%|██████▋   | 332/500 [01:53<00:55,  3.02it/s, loss=0.00070]
ep 9/15:  66%|██████▋   | 332/500 [01:53<00:55,  3.02it/s, loss=0.00070]
ep 9/15:  67%|██████▋   | 333/500 [01:53<00:55,  3.02it/s, loss=0.00070]
ep 9/15:  67%|██████▋   | 333/500 [01:54<00:55,  3.02it/s, loss=0.00070]
ep 9/15:  67%|██████▋   | 334/500 [01:54<00:54,  3.03it/s, loss=0.00070]
ep 9/15:  67%|██████▋   | 334/500 [01:54<00:54,  3.03it/s, loss=0.00070]
ep 9/15:  67%|██████▋   | 335/500 [01:54<00:54,  3.02it/s, loss=0.00070]
ep 9/15:  67%|██████▋   | 335/500 [01:54<00:54,  3.02it/s, loss=0.00070]
ep 9/15:  67%|██████▋   | 336/500 [01:54<00:54,  3.03it/s, loss=0.00070]
ep 9/15:  67%|██████▋   | 336/500 [01:55<00:54,  3.03it/s, loss=0.00070]
ep 9/15:  67%|██████▋   | 337/500 [01:55<00:53,  3.03it/s, loss=0.00070]
ep 9/15:  67%|██████▋   | 337/500 [01:55<00:53,  3.03it/s, loss=0.00070]
ep 9/15:  68%|██████▊   | 338/500 [01:55<00:53,  3.03it/s, loss=0.00070]
ep 9/15:  68%|██████▊   | 338/500 [01:55<00:53,  3.03it/s, loss=0.00070]
ep 9/15:  68%|██████▊   | 339/500 [01:55<00:53,  3.04it/s, loss=0.00070]
ep 9/15:  68%|██████▊   | 339/500 [01:56<00:53,  3.04it/s, loss=0.00070]
ep 9/15:  68%|██████▊   | 340/500 [01:56<00:52,  3.04it/s, loss=0.00070]
ep 9/15:  68%|██████▊   | 340/500 [01:56<00:52,  3.04it/s, loss=0.00070]
ep 9/15:  68%|██████▊   | 341/500 [01:56<00:52,  3.04it/s, loss=0.00070]
ep 9/15:  68%|██████▊   | 341/500 [01:56<00:52,  3.04it/s, loss=0.00070]
ep 9/15:  68%|██████▊   | 342/500 [01:56<00:52,  3.03it/s, loss=0.00070]
ep 9/15:  68%|██████▊   | 342/500 [01:57<00:52,  3.03it/s, loss=0.00070]
ep 9/15:  69%|██████▊   | 343/500 [01:57<00:51,  3.04it/s, loss=0.00070]
ep 9/15:  69%|██████▊   | 343/500 [01:57<00:51,  3.04it/s, loss=0.00070]
ep 9/15:  69%|██████▉   | 344/500 [01:57<00:51,  3.02it/s, loss=0.00070]
ep 9/15:  69%|██████▉   | 344/500 [01:57<00:51,  3.02it/s, loss=0.00070]
ep 9/15:  69%|██████▉   | 345/500 [01:57<00:51,  3.03it/s, loss=0.00070]
ep 9/15:  69%|██████▉   | 345/500 [01:58<00:51,  3.03it/s, loss=0.00070]
ep 9/15:  69%|██████▉   | 346/500 [01:58<00:51,  3.02it/s, loss=0.00070]
ep 9/15:  69%|██████▉   | 346/500 [01:58<00:51,  3.02it/s, loss=0.00070]
ep 9/15:  69%|██████▉   | 347/500 [01:58<00:50,  3.02it/s, loss=0.00070]
ep 9/15:  69%|██████▉   | 347/500 [01:58<00:50,  3.02it/s, loss=0.00071]
ep 9/15:  70%|██████▉   | 348/500 [01:58<00:50,  3.02it/s, loss=0.00071]
ep 9/15:  70%|██████▉   | 348/500 [01:59<00:50,  3.02it/s, loss=0.00071]
ep 9/15:  70%|██████▉   | 349/500 [01:59<00:49,  3.02it/s, loss=0.00071]
ep 9/15:  70%|██████▉   | 349/500 [01:59<00:49,  3.02it/s, loss=0.00071]
ep 9/15:  70%|███████   | 350/500 [01:59<00:49,  3.03it/s, loss=0.00071]
ep 9/15:  70%|███████   | 350/500 [01:59<00:49,  3.03it/s, loss=0.00071]
ep 9/15:  70%|███████   | 351/500 [01:59<00:49,  3.03it/s, loss=0.00071]
ep 9/15:  70%|███████   | 351/500 [02:00<00:49,  3.03it/s, loss=0.00071]
ep 9/15:  70%|███████   | 352/500 [02:00<00:48,  3.04it/s, loss=0.00071]
ep 9/15:  70%|███████   | 352/500 [02:00<00:48,  3.04it/s, loss=0.00071]
ep 9/15:  71%|███████   | 353/500 [02:00<00:48,  3.04it/s, loss=0.00071]
ep 9/15:  71%|███████   | 353/500 [02:00<00:48,  3.04it/s, loss=0.00071]
ep 9/15:  71%|███████   | 354/500 [02:00<00:48,  3.03it/s, loss=0.00071]
ep 9/15:  71%|███████   | 354/500 [02:01<00:48,  3.03it/s, loss=0.00071]
ep 9/15:  71%|███████   | 355/500 [02:01<00:47,  3.03it/s, loss=0.00071]
ep 9/15:  71%|███████   | 355/500 [02:01<00:47,  3.03it/s, loss=0.00071]
ep 9/15:  71%|███████   | 356/500 [02:01<00:47,  3.03it/s, loss=0.00071]
ep 9/15:  71%|███████   | 356/500 [02:01<00:47,  3.03it/s, loss=0.00071]
ep 9/15:  71%|███████▏  | 357/500 [02:01<00:47,  3.04it/s, loss=0.00071]
ep 9/15:  71%|███████▏  | 357/500 [02:02<00:47,  3.04it/s, loss=0.00071]
ep 9/15:  72%|███████▏  | 358/500 [02:02<00:46,  3.04it/s, loss=0.00071]
ep 9/15:  72%|███████▏  | 358/500 [02:02<00:46,  3.04it/s, loss=0.00071]
ep 9/15:  72%|███████▏  | 359/500 [02:02<00:46,  3.03it/s, loss=0.00071]
ep 9/15:  72%|███████▏  | 359/500 [02:02<00:46,  3.03it/s, loss=0.00071]
ep 9/15:  72%|███████▏  | 360/500 [02:02<00:46,  3.03it/s, loss=0.00071]
ep 9/15:  72%|███████▏  | 360/500 [02:03<00:46,  3.03it/s, loss=0.00071]
ep 9/15:  72%|███████▏  | 361/500 [02:03<00:46,  3.02it/s, loss=0.00071]
ep 9/15:  72%|███████▏  | 361/500 [02:03<00:46,  3.02it/s, loss=0.00071]
ep 9/15:  72%|███████▏  | 362/500 [02:03<00:45,  3.01it/s, loss=0.00071]
ep 9/15:  72%|███████▏  | 362/500 [02:03<00:45,  3.01it/s, loss=0.00071]
ep 9/15:  73%|███████▎  | 363/500 [02:03<00:45,  3.02it/s, loss=0.00071]
ep 9/15:  73%|███████▎  | 363/500 [02:04<00:45,  3.02it/s, loss=0.00071]
ep 9/15:  73%|███████▎  | 364/500 [02:04<00:44,  3.03it/s, loss=0.00071]
ep 9/15:  73%|███████▎  | 364/500 [02:04<00:44,  3.03it/s, loss=0.00071]
ep 9/15:  73%|███████▎  | 365/500 [02:04<00:44,  3.03it/s, loss=0.00071]
ep 9/15:  73%|███████▎  | 365/500 [02:04<00:44,  3.03it/s, loss=0.00071]
ep 9/15:  73%|███████▎  | 366/500 [02:04<00:44,  3.03it/s, loss=0.00071]
ep 9/15:  73%|███████▎  | 366/500 [02:05<00:44,  3.03it/s, loss=0.00071]
ep 9/15:  73%|███████▎  | 367/500 [02:05<00:43,  3.03it/s, loss=0.00071]
ep 9/15:  73%|███████▎  | 367/500 [02:05<00:43,  3.03it/s, loss=0.00071]
ep 9/15:  74%|███████▎  | 368/500 [02:05<00:43,  3.04it/s, loss=0.00071]
ep 9/15:  74%|███████▎  | 368/500 [02:05<00:43,  3.04it/s, loss=0.00071]
ep 9/15:  74%|███████▍  | 369/500 [02:05<00:43,  3.03it/s, loss=0.00071]
ep 9/15:  74%|███████▍  | 369/500 [02:06<00:43,  3.03it/s, loss=0.00071]
ep 9/15:  74%|███████▍  | 370/500 [02:06<00:42,  3.03it/s, loss=0.00071]
ep 9/15:  74%|███████▍  | 370/500 [02:06<00:42,  3.03it/s, loss=0.00071]
ep 9/15:  74%|███████▍  | 371/500 [02:06<00:42,  3.03it/s, loss=0.00071]
ep 9/15:  74%|███████▍  | 371/500 [02:06<00:42,  3.03it/s, loss=0.00071]
ep 9/15:  74%|███████▍  | 372/500 [02:06<00:42,  3.03it/s, loss=0.00071]
ep 9/15:  74%|███████▍  | 372/500 [02:07<00:42,  3.03it/s, loss=0.00071]
ep 9/15:  75%|███████▍  | 373/500 [02:07<00:41,  3.03it/s, loss=0.00071]
ep 9/15:  75%|███████▍  | 373/500 [02:07<00:41,  3.03it/s, loss=0.00071]
ep 9/15:  75%|███████▍  | 374/500 [02:07<00:41,  3.03it/s, loss=0.00071]
ep 9/15:  75%|███████▍  | 374/500 [02:07<00:41,  3.03it/s, loss=0.00071]
ep 9/15:  75%|███████▌  | 375/500 [02:07<00:41,  3.03it/s, loss=0.00071]
ep 9/15:  75%|███████▌  | 375/500 [02:08<00:41,  3.03it/s, loss=0.00071]
ep 9/15:  75%|███████▌  | 376/500 [02:08<00:40,  3.04it/s, loss=0.00071]
ep 9/15:  75%|███████▌  | 376/500 [02:08<00:40,  3.04it/s, loss=0.00071]
ep 9/15:  75%|███████▌  | 377/500 [02:08<00:40,  3.04it/s, loss=0.00071]
