torch 2.8.0+cu128 | timm 1.0.27
train 100,000 | test 29,980
[hires_convnext_base_384] fold 0 | res 384 | train 80,000 val 20,000
[hires_convnext_base_384] f0 ep 2/12:  44%|████▎     | 545/1250 [03:39<04:40,  2.52it/s, loss=0.00783]
[hires_convnext_base_384] f0 ep 2/12:  44%|████▎     | 546/1250 [03:39<04:39,  2.52it/s, loss=0.00783]
[hires_convnext_base_384] f0 ep 2/12:  44%|████▎     | 546/1250 [03:39<04:39,  2.52it/s, loss=0.00783]
[hires_convnext_base_384] f0 ep 2/12:  44%|████▍     | 547/1250 [03:39<04:38,  2.52it/s, loss=0.00783]
[hires_convnext_base_384] f0 ep 2/12:  44%|████▍     | 547/1250 [03:40<04:38,  2.52it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  44%|████▍     | 548/1250 [03:40<04:37,  2.53it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  44%|████▍     | 548/1250 [03:40<04:37,  2.53it/s, loss=0.00783]
[hires_convnext_base_384] f0 ep 2/12:  44%|████▍     | 549/1250 [03:40<04:37,  2.53it/s, loss=0.00783]
[hires_convnext_base_384] f0 ep 2/12:  44%|████▍     | 549/1250 [03:41<04:37,  2.53it/s, loss=0.00783]
[hires_convnext_base_384] f0 ep 2/12:  44%|████▍     | 550/1250 [03:41<04:36,  2.53it/s, loss=0.00783]
[hires_convnext_base_384] f0 ep 2/12:  44%|████▍     | 550/1250 [03:41<04:36,  2.53it/s, loss=0.00783]
[hires_convnext_base_384] f0 ep 2/12:  44%|████▍     | 551/1250 [03:41<04:36,  2.53it/s, loss=0.00783]
[hires_convnext_base_384] f0 ep 2/12:  44%|████▍     | 551/1250 [03:41<04:36,  2.53it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  44%|████▍     | 552/1250 [03:41<04:35,  2.53it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  44%|████▍     | 552/1250 [03:42<04:35,  2.53it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  44%|████▍     | 553/1250 [03:42<04:35,  2.53it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  44%|████▍     | 553/1250 [03:42<04:35,  2.53it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  44%|████▍     | 554/1250 [03:42<04:35,  2.53it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  44%|████▍     | 554/1250 [03:43<04:35,  2.53it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  44%|████▍     | 555/1250 [03:43<04:34,  2.53it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  44%|████▍     | 555/1250 [03:43<04:34,  2.53it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  44%|████▍     | 556/1250 [03:43<04:34,  2.53it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  44%|████▍     | 556/1250 [03:43<04:34,  2.53it/s, loss=0.00781]
[hires_convnext_base_384] f0 ep 2/12:  45%|████▍     | 557/1250 [03:43<04:33,  2.53it/s, loss=0.00781]
[hires_convnext_base_384] f0 ep 2/12:  45%|████▍     | 557/1250 [03:44<04:33,  2.53it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  45%|████▍     | 558/1250 [03:44<04:33,  2.53it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  45%|████▍     | 558/1250 [03:44<04:33,  2.53it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  45%|████▍     | 559/1250 [03:44<04:33,  2.53it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  45%|████▍     | 559/1250 [03:45<04:33,  2.53it/s, loss=0.00781]
[hires_convnext_base_384] f0 ep 2/12:  45%|████▍     | 560/1250 [03:45<04:32,  2.53it/s, loss=0.00781]
[hires_convnext_base_384] f0 ep 2/12:  45%|████▍     | 560/1250 [03:45<04:32,  2.53it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  45%|████▍     | 561/1250 [03:45<04:32,  2.53it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  45%|████▍     | 561/1250 [03:45<04:32,  2.53it/s, loss=0.00781]
[hires_convnext_base_384] f0 ep 2/12:  45%|████▍     | 562/1250 [03:45<04:31,  2.53it/s, loss=0.00781]
[hires_convnext_base_384] f0 ep 2/12:  45%|████▍     | 562/1250 [03:46<04:31,  2.53it/s, loss=0.00781]
[hires_convnext_base_384] f0 ep 2/12:  45%|████▌     | 563/1250 [03:46<04:31,  2.53it/s, loss=0.00781]
[hires_convnext_base_384] f0 ep 2/12:  45%|████▌     | 563/1250 [03:46<04:31,  2.53it/s, loss=0.00780]
[hires_convnext_base_384] f0 ep 2/12:  45%|████▌     | 564/1250 [03:46<04:30,  2.53it/s, loss=0.00780]
[hires_convnext_base_384] f0 ep 2/12:  45%|████▌     | 564/1250 [03:47<04:30,  2.53it/s, loss=0.00786]
[hires_convnext_base_384] f0 ep 2/12:  45%|████▌     | 565/1250 [03:47<04:32,  2.52it/s, loss=0.00786]
[hires_convnext_base_384] f0 ep 2/12:  45%|████▌     | 565/1250 [03:47<04:32,  2.52it/s, loss=0.00785]
[hires_convnext_base_384] f0 ep 2/12:  45%|████▌     | 566/1250 [03:47<04:32,  2.51it/s, loss=0.00785]
[hires_convnext_base_384] f0 ep 2/12:  45%|████▌     | 566/1250 [03:47<04:32,  2.51it/s, loss=0.00785]
[hires_convnext_base_384] f0 ep 2/12:  45%|████▌     | 567/1250 [03:47<04:30,  2.52it/s, loss=0.00785]
[hires_convnext_base_384] f0 ep 2/12:  45%|████▌     | 567/1250 [03:48<04:30,  2.52it/s, loss=0.00784]
[hires_convnext_base_384] f0 ep 2/12:  45%|████▌     | 568/1250 [03:48<04:31,  2.52it/s, loss=0.00784]
[hires_convnext_base_384] f0 ep 2/12:  45%|████▌     | 568/1250 [03:48<04:31,  2.52it/s, loss=0.00784]
[hires_convnext_base_384] f0 ep 2/12:  46%|████▌     | 569/1250 [03:48<04:29,  2.52it/s, loss=0.00784]
[hires_convnext_base_384] f0 ep 2/12:  46%|████▌     | 569/1250 [03:49<04:29,  2.52it/s, loss=0.00783]
[hires_convnext_base_384] f0 ep 2/12:  46%|████▌     | 570/1250 [03:49<04:29,  2.52it/s, loss=0.00783]
[hires_convnext_base_384] f0 ep 2/12:  46%|████▌     | 570/1250 [03:49<04:29,  2.52it/s, loss=0.00783]
[hires_convnext_base_384] f0 ep 2/12:  46%|████▌     | 571/1250 [03:49<04:28,  2.53it/s, loss=0.00783]
[hires_convnext_base_384] f0 ep 2/12:  46%|████▌     | 571/1250 [03:49<04:28,  2.53it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  46%|████▌     | 572/1250 [03:49<04:27,  2.53it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  46%|████▌     | 572/1250 [03:50<04:27,  2.53it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  46%|████▌     | 573/1250 [03:50<04:27,  2.53it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  46%|████▌     | 573/1250 [03:50<04:27,  2.53it/s, loss=0.00781]
[hires_convnext_base_384] f0 ep 2/12:  46%|████▌     | 574/1250 [03:50<04:26,  2.53it/s, loss=0.00781]
[hires_convnext_base_384] f0 ep 2/12:  46%|████▌     | 574/1250 [03:51<04:26,  2.53it/s, loss=0.00780]
[hires_convnext_base_384] f0 ep 2/12:  46%|████▌     | 575/1250 [03:51<04:25,  2.54it/s, loss=0.00780]
[hires_convnext_base_384] f0 ep 2/12:  46%|████▌     | 575/1250 [03:51<04:25,  2.54it/s, loss=0.00780]
[hires_convnext_base_384] f0 ep 2/12:  46%|████▌     | 576/1250 [03:51<04:25,  2.54it/s, loss=0.00780]
[hires_convnext_base_384] f0 ep 2/12:  46%|████▌     | 576/1250 [03:51<04:25,  2.54it/s, loss=0.00780]
[hires_convnext_base_384] f0 ep 2/12:  46%|████▌     | 577/1250 [03:51<04:24,  2.54it/s, loss=0.00780]
[hires_convnext_base_384] f0 ep 2/12:  46%|████▌     | 577/1250 [03:52<04:24,  2.54it/s, loss=0.00783]
[hires_convnext_base_384] f0 ep 2/12:  46%|████▌     | 578/1250 [03:52<04:25,  2.54it/s, loss=0.00783]
[hires_convnext_base_384] f0 ep 2/12:  46%|████▌     | 578/1250 [03:52<04:25,  2.54it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  46%|████▋     | 579/1250 [03:52<04:24,  2.54it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  46%|████▋     | 579/1250 [03:53<04:24,  2.54it/s, loss=0.00781]
[hires_convnext_base_384] f0 ep 2/12:  46%|████▋     | 580/1250 [03:53<04:23,  2.54it/s, loss=0.00781]
[hires_convnext_base_384] f0 ep 2/12:  46%|████▋     | 580/1250 [03:53<04:23,  2.54it/s, loss=0.00780]
[hires_convnext_base_384] f0 ep 2/12:  46%|████▋     | 581/1250 [03:53<04:23,  2.54it/s, loss=0.00780]
[hires_convnext_base_384] f0 ep 2/12:  46%|████▋     | 581/1250 [03:53<04:23,  2.54it/s, loss=0.00781]
[hires_convnext_base_384] f0 ep 2/12:  47%|████▋     | 582/1250 [03:53<04:22,  2.54it/s, loss=0.00781]
[hires_convnext_base_384] f0 ep 2/12:  47%|████▋     | 582/1250 [03:54<04:22,  2.54it/s, loss=0.00781]
[hires_convnext_base_384] f0 ep 2/12:  47%|████▋     | 583/1250 [03:54<04:22,  2.54it/s, loss=0.00781]
[hires_convnext_base_384] f0 ep 2/12:  47%|████▋     | 583/1250 [03:54<04:22,  2.54it/s, loss=0.00780]
[hires_convnext_base_384] f0 ep 2/12:  47%|████▋     | 584/1250 [03:54<04:21,  2.54it/s, loss=0.00780]
[hires_convnext_base_384] f0 ep 2/12:  47%|████▋     | 584/1250 [03:54<04:21,  2.54it/s, loss=0.00780]
[hires_convnext_base_384] f0 ep 2/12:  47%|████▋     | 585/1250 [03:54<04:21,  2.54it/s, loss=0.00780]
[hires_convnext_base_384] f0 ep 2/12:  47%|████▋     | 585/1250 [03:55<04:21,  2.54it/s, loss=0.00779]
[hires_convnext_base_384] f0 ep 2/12:  47%|████▋     | 586/1250 [03:55<04:21,  2.54it/s, loss=0.00779]
[hires_convnext_base_384] f0 ep 2/12:  47%|████▋     | 586/1250 [03:55<04:21,  2.54it/s, loss=0.00783]
[hires_convnext_base_384] f0 ep 2/12:  47%|████▋     | 587/1250 [03:55<04:21,  2.53it/s, loss=0.00783]
[hires_convnext_base_384] f0 ep 2/12:  47%|████▋     | 587/1250 [03:56<04:21,  2.53it/s, loss=0.00783]
[hires_convnext_base_384] f0 ep 2/12:  47%|████▋     | 588/1250 [03:56<04:20,  2.54it/s, loss=0.00783]
[hires_convnext_base_384] f0 ep 2/12:  47%|████▋     | 588/1250 [03:56<04:20,  2.54it/s, loss=0.00783]
[hires_convnext_base_384] f0 ep 2/12:  47%|████▋     | 589/1250 [03:56<04:21,  2.53it/s, loss=0.00783]
[hires_convnext_base_384] f0 ep 2/12:  47%|████▋     | 589/1250 [03:56<04:21,  2.53it/s, loss=0.00783]
[hires_convnext_base_384] f0 ep 2/12:  47%|████▋     | 590/1250 [03:56<04:20,  2.53it/s, loss=0.00783]
[hires_convnext_base_384] f0 ep 2/12:  47%|████▋     | 590/1250 [03:57<04:20,  2.53it/s, loss=0.00784]
[hires_convnext_base_384] f0 ep 2/12:  47%|████▋     | 591/1250 [03:57<04:20,  2.53it/s, loss=0.00784]
[hires_convnext_base_384] f0 ep 2/12:  47%|████▋     | 591/1250 [03:57<04:20,  2.53it/s, loss=0.00784]
[hires_convnext_base_384] f0 ep 2/12:  47%|████▋     | 592/1250 [03:57<04:20,  2.53it/s, loss=0.00784]
[hires_convnext_base_384] f0 ep 2/12:  47%|████▋     | 592/1250 [03:58<04:20,  2.53it/s, loss=0.00784]
[hires_convnext_base_384] f0 ep 2/12:  47%|████▋     | 593/1250 [03:58<04:19,  2.53it/s, loss=0.00784]
[hires_convnext_base_384] f0 ep 2/12:  47%|████▋     | 593/1250 [03:58<04:19,  2.53it/s, loss=0.00783]
[hires_convnext_base_384] f0 ep 2/12:  48%|████▊     | 594/1250 [03:58<04:18,  2.54it/s, loss=0.00783]
[hires_convnext_base_384] f0 ep 2/12:  48%|████▊     | 594/1250 [03:58<04:18,  2.54it/s, loss=0.00783]
[hires_convnext_base_384] f0 ep 2/12:  48%|████▊     | 595/1250 [03:58<04:18,  2.54it/s, loss=0.00783]
[hires_convnext_base_384] f0 ep 2/12:  48%|████▊     | 595/1250 [03:59<04:18,  2.54it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  48%|████▊     | 596/1250 [03:59<04:17,  2.54it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  48%|████▊     | 596/1250 [03:59<04:17,  2.54it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  48%|████▊     | 597/1250 [03:59<04:16,  2.54it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  48%|████▊     | 597/1250 [04:00<04:16,  2.54it/s, loss=0.00784]
[hires_convnext_base_384] f0 ep 2/12:  48%|████▊     | 598/1250 [04:00<04:16,  2.54it/s, loss=0.00784]
[hires_convnext_base_384] f0 ep 2/12:  48%|████▊     | 598/1250 [04:00<04:16,  2.54it/s, loss=0.00783]
[hires_convnext_base_384] f0 ep 2/12:  48%|████▊     | 599/1250 [04:00<04:16,  2.54it/s, loss=0.00783]
[hires_convnext_base_384] f0 ep 2/12:  48%|████▊     | 599/1250 [04:00<04:16,  2.54it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  48%|████▊     | 600/1250 [04:00<04:16,  2.54it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  48%|████▊     | 600/1250 [04:01<04:16,  2.54it/s, loss=0.00781]
[hires_convnext_base_384] f0 ep 2/12:  48%|████▊     | 601/1250 [04:01<04:16,  2.53it/s, loss=0.00781]
[hires_convnext_base_384] f0 ep 2/12:  48%|████▊     | 601/1250 [04:01<04:16,  2.53it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  48%|████▊     | 602/1250 [04:01<04:16,  2.52it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  48%|████▊     | 602/1250 [04:02<04:16,  2.52it/s, loss=0.00785]
[hires_convnext_base_384] f0 ep 2/12:  48%|████▊     | 603/1250 [04:02<04:16,  2.52it/s, loss=0.00785]
[hires_convnext_base_384] f0 ep 2/12:  48%|████▊     | 603/1250 [04:02<04:16,  2.52it/s, loss=0.00784]
[hires_convnext_base_384] f0 ep 2/12:  48%|████▊     | 604/1250 [04:02<04:16,  2.52it/s, loss=0.00784]
[hires_convnext_base_384] f0 ep 2/12:  48%|████▊     | 604/1250 [04:02<04:16,  2.52it/s, loss=0.00783]
[hires_convnext_base_384] f0 ep 2/12:  48%|████▊     | 605/1250 [04:02<04:15,  2.52it/s, loss=0.00783]
[hires_convnext_base_384] f0 ep 2/12:  48%|████▊     | 605/1250 [04:03<04:15,  2.52it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  48%|████▊     | 606/1250 [04:03<04:14,  2.53it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  48%|████▊     | 606/1250 [04:03<04:14,  2.53it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  49%|████▊     | 607/1250 [04:03<04:13,  2.53it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  49%|████▊     | 607/1250 [04:04<04:13,  2.53it/s, loss=0.00781]
[hires_convnext_base_384] f0 ep 2/12:  49%|████▊     | 608/1250 [04:04<04:13,  2.53it/s, loss=0.00781]
[hires_convnext_base_384] f0 ep 2/12:  49%|████▊     | 608/1250 [04:04<04:13,  2.53it/s, loss=0.00780]
[hires_convnext_base_384] f0 ep 2/12:  49%|████▊     | 609/1250 [04:04<04:12,  2.54it/s, loss=0.00780]
[hires_convnext_base_384] f0 ep 2/12:  49%|████▊     | 609/1250 [04:04<04:12,  2.54it/s, loss=0.00779]
[hires_convnext_base_384] f0 ep 2/12:  49%|████▉     | 610/1250 [04:04<04:12,  2.54it/s, loss=0.00779]
[hires_convnext_base_384] f0 ep 2/12:  49%|████▉     | 610/1250 [04:05<04:12,  2.54it/s, loss=0.00779]
[hires_convnext_base_384] f0 ep 2/12:  49%|████▉     | 611/1250 [04:05<04:11,  2.54it/s, loss=0.00779]
[hires_convnext_base_384] f0 ep 2/12:  49%|████▉     | 611/1250 [04:05<04:11,  2.54it/s, loss=0.00778]
[hires_convnext_base_384] f0 ep 2/12:  49%|████▉     | 612/1250 [04:05<04:11,  2.54it/s, loss=0.00778]
[hires_convnext_base_384] f0 ep 2/12:  49%|████▉     | 612/1250 [04:06<04:11,  2.54it/s, loss=0.00781]
[hires_convnext_base_384] f0 ep 2/12:  49%|████▉     | 613/1250 [04:06<04:11,  2.54it/s, loss=0.00781]
[hires_convnext_base_384] f0 ep 2/12:  49%|████▉     | 613/1250 [04:06<04:11,  2.54it/s, loss=0.00780]
[hires_convnext_base_384] f0 ep 2/12:  49%|████▉     | 614/1250 [04:06<04:10,  2.54it/s, loss=0.00780]
[hires_convnext_base_384] f0 ep 2/12:  49%|████▉     | 614/1250 [04:06<04:10,  2.54it/s, loss=0.00779]
[hires_convnext_base_384] f0 ep 2/12:  49%|████▉     | 615/1250 [04:06<04:10,  2.54it/s, loss=0.00779]
[hires_convnext_base_384] f0 ep 2/12:  49%|████▉     | 615/1250 [04:07<04:10,  2.54it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  49%|████▉     | 616/1250 [04:07<04:10,  2.54it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  49%|████▉     | 616/1250 [04:07<04:10,  2.54it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  49%|████▉     | 617/1250 [04:07<04:09,  2.54it/s, loss=0.00782]
[hires_convnext_base_384] f0 ep 2/12:  49%|████▉     | 617/1250 [04:08<04:09,  2.54it/s, loss=0.00786]
[hires_convnext_base_384] f0 ep 2/12:  49%|████▉     | 618/1250 [04:08<04:10,  2.52it/s, loss=0.00786]
[hires_convnext_base_384] f0 ep 2/12:  49%|████▉     | 618/1250 [04:08<04:10,  2.52it/s, loss=0.00789]
[hires_convnext_base_384] f0 ep 2/12:  50%|████▉     | 619/1250 [04:08<04:09,  2.53it/s, loss=0.00789]
[hires_convnext_base_384] f0 ep 2/12:  50%|████▉     | 619/1250 [04:08<04:09,  2.53it/s, loss=0.00792]
[hires_convnext_base_384] f0 ep 2/12:  50%|████▉     | 620/1250 [04:08<04:09,  2.53it/s, loss=0.00792]
[hires_convnext_base_384] f0 ep 2/12:  50%|████▉     | 620/1250 [04:09<04:09,  2.53it/s, loss=0.00791]
[hires_convnext_base_384] f0 ep 2/12:  50%|████▉     | 621/1250 [04:09<04:08,  2.53it/s, loss=0.00791]
[hires_convnext_base_384] f0 ep 2/12:  50%|████▉     | 621/1250 [04:09<04:08,  2.53it/s, loss=0.00790]
[hires_convnext_base_384] f0 ep 2/12:  50%|████▉     | 622/1250 [04:09<04:07,  2.53it/s, loss=0.00790]
[hires_convnext_base_384] f0 ep 2/12:  50%|████▉     | 622/1250 [04:09<04:07,  2.53it/s, loss=0.00790]
[hires_convnext_base_384] f0 ep 2/12:  50%|████▉     | 623/1250 [04:09<04:07,  2.54it/s, loss=0.00790]
[hires_convnext_base_384] f0 ep 2/12:  50%|████▉     | 623/1250 [04:10<04:07,  2.54it/s, loss=0.00789]
[hires_convnext_base_384] f0 ep 2/12:  50%|████▉     | 624/1250 [04:10<04:06,  2.54it/s, loss=0.00789]
[hires_convnext_base_384] f0 ep 2/12:  50%|████▉     | 624/1250 [04:10<04:06,  2.54it/s, loss=0.00791]
[hires_convnext_base_384] f0 ep 2/12:  50%|█████     | 625/1250 [04:10<04:06,  2.54it/s, loss=0.00791]
[hires_convnext_base_384] f0 ep 2/12:  50%|█████     | 625/1250 [04:11<04:06,  2.54it/s, loss=0.00790]
[hires_convnext_base_384] f0 ep 2/12:  50%|█████     | 626/1250 [04:11<04:05,  2.54it/s, loss=0.00790]
[hires_convnext_base_384] f0 ep 2/12:  50%|█████     | 626/1250 [04:11<04:05,  2.54it/s, loss=0.00790]
[hires_convnext_base_384] f0 ep 2/12:  50%|█████     | 627/1250 [04:11<04:05,  2.54it/s, loss=0.00790]
[hires_convnext_base_384] f0 ep 2/12:  50%|█████     | 627/1250 [04:11<04:05,  2.54it/s, loss=0.00789]
[hires_convnext_base_384] f0 ep 2/12:  50%|█████     | 628/1250 [04:11<04:04,  2.54it/s, loss=0.00789]
[hires_convnext_base_384] f0 ep 2/12:  50%|█████     | 628/1250 [04:12<04:04,  2.54it/s, loss=0.00789]
[hires_convnext_base_384] f0 ep 2/12:  50%|█████     | 629/1250 [04:12<04:05,  2.53it/s, loss=0.00789]
[hires_convnext_base_384] f0 ep 2/12:  50%|█████     | 629/1250 [04:12<04:05,  2.53it/s, loss=0.00788]
[hires_convnext_base_384] f0 ep 2/12:  50%|█████     | 630/1250 [04:12<04:04,  2.53it/s, loss=0.00788]
[hires_convnext_base_384] f0 ep 2/12:  50%|█████     | 630/1250 [04:13<04:04,  2.53it/s, loss=0.00787]
[hires_convnext_base_384] f0 ep 2/12:  50%|█████     | 631/1250 [04:13<04:03,  2.54it/s, loss=0.00787]
[hires_convnext_base_384] f0 ep 2/12:  50%|█████     | 631/1250 [04:13<04:03,  2.54it/s, loss=0.00786]
[hires_convnext_base_384] f0 ep 2/12:  51%|█████     | 632/1250 [04:13<04:03,  2.54it/s, loss=0.00786]
[hires_convnext_base_384] f0 ep 2/12:  51%|█████     | 632/1250 [04:13<04:03,  2.54it/s, loss=0.00785]
[hires_convnext_base_384] f0 ep 2/12:  51%|█████     | 633/1250 [04:13<04:02,  2.54it/s, loss=0.00785]
[hires_convnext_base_384] f0 ep 2/12:  51%|█████     | 633/1250 [04:14<04:02,  2.54it/s, loss=0.00784]
[hires_convnext_base_384] f0 ep 2/12:  51%|█████     | 634/1250 [04:14<04:02,  2.54it/s, loss=0.00784]
[hires_convnext_base_384] f0 ep 2/12:  51%|█████     | 634/1250 [04:14<04:02,  2.54it/s, loss=0.00783]
[hires_convnext_base_384] f0 ep 2/12:  51%|█████     | 635/1250 [04:14<04:01,  2.54it/s, loss=0.00783]
